시도,연,월,평균기온,일조시간,강수량,H_est_MJm2,H_est_kWhm2
서울,2022,10,14.564516129032258,216.0,-91.9,564.2279607182719,156.72998908840887
서울,2022,11,10.03,187.5,-104.5,401.2988617349787,111.47190603749408
서울,2022,12,-2.8161290322580643,197.1,-148.4,349.3447351111812,97.04020419755032
서울,2023,1,-1.5225806451612904,190.9,-96.1,345.4568498009699,95.96023605582498
서울,2023,2,2.3000000000000003,198.2,-215.0,518.3359435027801,143.98220652855002
서울,2023,3,9.780645161290321,239.8,-232.5,823.2163446859292,228.67120685720255
서울,2023,4,13.8,182.3,-47.1,637.3676716280406,177.0465754522335
서울,2023,5,19.52258064516129,235.6,-24.400000000000002,806.5421997418745,224.03949992829845
서울,2023,6,23.383333333333333,195.1,87.6,602.2295938500787,167.28599829168851
서울,2023,7,26.706451612903226,146.1,360.9,184.2866557288842,51.19073770246783
서울,2023,8,27.187096774193545,156.1,172.1,417.3404798253658,115.9279110626016
서울,2023,9,23.663333333333334,157.1,-18.5,549.5320914136291,152.64780317045253
서울,2023,10,15.793548387096775,208.7,-185.0,647.5014161045182,179.86150447347725
서울,2023,11,6.796666666666667,171.9,-71.10000000000001,350.9328877422624,97.48135770618399
서울,2023,12,1.1161290322580644,133.2,-67.1,258.77203758687455,71.8811215519096
서울,2024,1,-0.4870967741935483,177.4,-152.1,366.79504177748856,101.88751160485793
서울,2024,2,3.820689655172414,109.3,-60.3,314.1557768213178,87.26549356147716
서울,2024,3,6.970967741935484,172.6,-150.1,602.5324706430428,167.37013073417853
서울,2024,4,16.343333333333334,209.2,-173.8,863.0905912669962,239.74738646305448
서울,2024,5,18.493548387096773,262.0,-72.9,925.8930005963141,257.1925001656428
서울,2024,6,24.59333333333333,285.6,-73.1,1030.237358590264,286.1770440528511
서울,2024,7,26.596774193548388,96.3,512.3,-14.055820692106776,-3.9043946366963267
서울,2024,8,29.33225806451613,179.0,-35.199999999999996,733.8492481174763,203.84701336596564
서울,2024,9,25.483333333333334,166.9,-0.10000000000000497,550.1030596981165,152.806405471699
서울,2024,10,16.654838709677417,166.4,-88.0,493.55680500172963,137.09911250048046
서울,2024,11,9.676666666666668,173.9,-102.0,379.72658681012337,105.47960744725648
서울,2024,12,0.8483870967741935,206.3,-147.3,371.25498178252326,103.12638382847868
세종,2020,1,2.1451612903225805,138.6,-152.70000000000002,343.83918620942524,95.51088505817367
세종,2020,2,2.8689655172413793,171.0,-63.3,395.8806369396402,109.96684359434451
세종,2020,3,7.780645161290322,224.6,-220.4,783.1559120122557,217.54330889229325
세종,2020,4,10.82,279.6,-216.4,1035.219424927799,287.56095136883306
세종,2020,5,18.154838709677417,213.7,-70.4,830.0848834192498,230.57913428312492
세종,2020,6,23.183333333333334,208.3,97.2,607.4617063255363,168.73936286820452
세종,2020,7,23.203225806451613,86.3,337.40000000000003,175.46960401885465,48.74155667190407
세종,2020,8,26.809677419354838,152.8,393.1,134.86035377868086,37.461209382966906
세종,2020,9,20.540000000000003,171.7,-8.699999999999996,552.1082058615938,153.36339051710937
세종,2020,10,13.438709677419354,204.5,-245.6,692.4623050385206,192.35064028847796
세종,2020,11,8.046666666666667,157.2,-156.9,399.5166293846866,110.97684149574627
세종,2020,12,-0.07419354838709674,167.7,-230.5,383.72448139906965,106.59013372196378
세종,2021,1,-1.7483870967741937,166.4,-176.0,375.2898307620534,104.2471752116815
세종,2021,2,3.2392857142857143,186.0,-165.6,481.4786945331658,133.7440818147683
세종,2021,3,8.806451612903226,192.0,-116.2,618.2616178472946,171.73933829091516
세종,2021,4,13.85,212.5,-133.0,803.8478571198492,223.29107142218032
세종,2021,5,16.774193548387096,198.6,15.900000000000002,670.768806786655,186.3246685518486
세종,2021,6,22.563333333333333,211.5,-85.2,884.6132558190317,245.72590439417547
세종,2021,7,26.932258064516127,228.5,9.700000000000003,799.113143276059,221.9758731322386
세종,2021,8,25.083870967741937,148.1,106.1,485.3258266810365,134.81272963362125
세종,2021,9,21.84,148.7,-4.400000000000007,520.3510348957542,144.5419541377095
세종,2021,10,15.03225806451613,170.4,-179.6,586.1217220458728,162.8115894571869
세종,2021,11,8.19,162.0,-128.1,390.983202970448,108.6064452695689
세종,2021,12,1.2322580645161292,154.3,-163.0,338.1451837056012,93.92921769600034
세종,2022,1,-1.435483870967742,196.6,-222.3,440.4067129533488,122.33519804259689
세종,2022,2,-0.4571428571428572,204.9,-195.8,512.6736886855315,142.40935796820318
세종,2022,3,7.72258064516129,165.6,-120.9,573.2729447434219,159.24248465095053
세종,2022,4,14.223333333333333,232.9,-162.3,886.1329859916087,246.14805166433575
세종,2022,5,18.374193548387098,292.1,-242.6,1278.156196894718,355.04338802631054
세종,2022,6,23.323333333333334,182.5,-52.5,783.4515572357654,217.6254325654904
세종,2022,7,26.416129032258063,184.3,86.5,605.0976241963491,168.08267338787473
세종,2022,8,25.299999999999997,134.2,331.0,200.41762236751143,55.67156176875317
세종,2022,9,13.733333333333333,161.9,-77.2,577.9564347279118,160.5434540910866
세종,2022,10,13.919354838709678,200.9,-124.3,580.8986401894595,161.36073338596097
세종,2022,11,9.389999999999999,171.0,-167.2,432.0283600790553,120.00787779973757
세종,2022,12,-2.393548387096774,153.5,-170.0,328.6043384876228,91.27898291322855
세종,2023,1,-1.1870967741935483,179.6,-162.7,385.33971151781213,107.03880875494781
세종,2023,2,-5.214285714285714,139.2,-211.9,406.77496178671595,112.99304494075443
세종,2023,3,9.616129032258065,233.0,-242.5,832.7329079518934,231.3146966533037
세종,2023,4,13.28,188.1,-131.2,749.7072962622227,208.2520267395063
세종,2023,5,18.451612903225808,209.3,-12.800000000000004,739.3339825372844,205.37055070480122
세종,2023,6,23.066666666666666,219.0,-76.4,890.2118106433032,247.28105851202866
세종,2023,7,25.62258064516129,139.3,776.5,-357.3585274869893,-99.26625763527481
세종,2023,8,26.73548387096774,176.3,157.60000000000002,461.40008474966305,128.16669020823974
세종,2023,9,22.65666666666667,140.6,211.1,292.7062494796531,81.30729152212585
세종,2023,10,14.809677419354838,198.4,-237.7,687.1255120705039,190.86819779736217
세종,2023,11,7.573333333333333,158.4,-122.0,380.5421891659439,105.70616365720664
세종,2023,12,2.2806451612903227,115.5,-67.7,254.99282536223262,70.83134037839795
세종,2024,1,0.11935483870967743,130.2,-137.5,319.66180523011036,88.79494589725287
세종,2024,2,4.044827586206896,95.4,-13.000000000000004,280.0111336659511,77.78087046276418
세종,2024,3,6.958064516129032,188.1,-140.2,628.8012011417516,174.6670003171532
세종,2024,4,15.76,192.2,-127.7,772.929531012862,214.70264750357276
세종,2024,5,17.92258064516129,265.5,-60.2,911.5839219957187,253.21775610992185
세종,2024,6,23.256666666666668,262.6,-102.7,1025.6438363388966,284.90106564969346
세종,2024,7,26.225806451612904,120.7,479.09999999999997,25.702745186852653,7.139651440792403
세종,2024,8,28.116129032258065,222.2,-91.3,899.2790380231617,249.79973278421156
세종,2024,9,25.233333333333334,178.5,52.100000000000016,514.7470873658275,142.9853020460632
세종,2024,10,15.69032258064516,120.5,-55.9,408.4671912723866,113.46310868677405
세종,2024,11,9.486666666666668,165.3,-100.89999999999999,380.09424565609095,105.5817349044697
세종,2024,12,1.2935483870967743,152.3,-138.0,323.148214368053,89.76339288001472
울산,2020,1,5.235483870967743,153.6,7.699999999999989,288.9002760659898,80.25007668499715
울산,2020,2,6.020689655172413,210.7,-117.4,511.811072403139,142.16974233420527
울산,2020,3,9.638709677419355,238.0,-156.4,759.3110010725069,210.9197225201408
울산,2020,4,12.256666666666666,277.4,-115.8,903.630524863953,251.00847912887585
울산,2020,5,18.135483870967743,245.5,-146.5,1013.6142171556169,281.5595047654491
울산,2020,6,22.73,257.2,56.6,744.3428897615519,206.7619138226533
울산,2020,7,22.135483870967743,111.4,408.3,106.31548798887253,29.532079996909037
울산,2020,8,27.603225806451615,230.2,-33.9,828.5336472737262,230.14823535381282
울산,2020,9,21.14,166.2,144.0,386.4109898616127,107.33638607267018
울산,2020,10,15.90967741935484,230.7,-188.1,711.1500276023534,197.54167433398703
울산,2020,11,10.993333333333334,190.7,-160.3,469.41659816391484,130.39349948997634
울산,2020,12,3.390322580645161,236.0,-237.3,502.14462614188596,139.4846183727461
울산,2021,1,2.07741935483871,211.5,-195.4,470.5164953620701,130.6990264894639
울산,2021,2,6.5321428571428575,208.7,-160.2,536.8482778046549,149.12452161240415
울산,2021,3,10.493548387096775,204.5,-32.10000000000001,567.5449645895893,157.65137905266369
울산,2021,4,13.823333333333332,241.5,-97.1,817.9988724540856,227.22190901502375
울산,2021,5,17.758064516129032,219.0,3.3999999999999972,730.4415020064415,202.90041722401153
울산,2021,6,21.663333333333334,212.7,-77.2,870.0353052207506,241.67647367243072
울산,2021,7,25.948387096774194,235.8,18.29999999999999,793.7060912917918,220.47391424771996
울산,2021,8,25.312903225806455,166.3,389.9,143.62810233757477,39.89669509377077
울산,2021,9,22.13,136.9,53.2,450.31139406205045,125.08649835056957
울산,2021,10,17.061290322580643,214.9,-131.0,637.133371398831,176.9814920552308
울산,2021,11,11.07,220.4,-157.3,511.30254864483936,142.0284857346776
울산,2021,12,4.735483870967743,230.4,-248.5,509.3163388748241,141.47676079856225
울산,2022,1,2.5935483870967744,235.2,-242.1,537.4376282349884,149.28823006527458
울산,2022,2,2.6571428571428575,242.7,-231.8,627.8164873757744,174.39346871549287
울산,2022,3,9.870967741935484,211.5,-133.5,684.046946671093,190.0130407419703
울산,2022,4,14.736666666666668,258.3,-117.0,884.9283038488384,245.81341773578842
울산,2022,5,19.187096774193545,318.2,-218.9,1314.780629956907,365.2168416546964
울산,2022,6,22.423333333333336,225.7,-23.900000000000002,818.7535775773284,227.43154932703567
울산,2022,7,25.9741935483871,183.9,-9.999999999999991,744.6205127350393,206.83903131528868
울산,2022,8,26.358064516129033,162.0,21.500000000000007,622.1546413611262,172.82073371142394
울산,2022,9,21.653333333333332,134.7,122.8,376.0753034870048,104.46536207972356
울산,2022,10,16.02258064516129,207.9,-140.6,629.4644774980181,174.85124374944948
울산,2022,11,12.726666666666667,210.8,-171.1,516.1423180683616,143.37286613010045
울산,2022,12,2.02258064516129,224.0,-197.3,454.3971735116572,126.22143708657143
울산,2023,1,2.596774193548387,223.2,-183.7,479.8653218159445,133.29592272665124
울산,2023,2,5.2,171.5,-143.0,462.7395654115496,128.53876816987488
울산,2023,3,11.432258064516128,231.5,-147.7,745.3288379734039,207.03578832594553
울산,2023,4,14.09,225.0,-122.3,822.1274900514184,228.3687472365051
울산,2023,5,17.76774193548387,200.0,33.199999999999996,656.6164010712539,182.39344474201496
울산,2023,6,22.283333333333335,204.7,-11.599999999999994,760.601946385493,211.2783184404147
울산,2023,7,25.796774193548387,166.9,149.89999999999998,488.90955222720595,135.80820895200165
울산,2023,8,26.52258064516129,196.2,259.3,342.47948349876026,95.13318986076673
울산,2023,9,22.903333333333332,142.9,168.7,342.3229479569633,95.08970776582314
울산,2023,10,16.37741935483871,229.8,-202.7,732.6064355006994,203.50178763908315
울산,2023,11,10.393333333333334,209.2,-182.9,512.0738753791692,142.24274316088034
울산,2023,12,4.864516129032258,191.4,-62.29999999999999,343.74162678403223,95.48378521778673
울산,2024,1,3.416129032258065,197.5,-119.7,408.49404324590313,113.47056756830642
울산,2024,2,5.979310344827587,100.89999999999999,15.399999999999999,281.1130270142445,78.08695194840125
울산,2024,3,8.558064516129033,215.1,-63.8,610.6423007758743,169.62286132663175
울산,2024,4,14.92,186.8,-62.900000000000006,683.1947573397475,189.7763214832632
울산,2024,5,17.88064516129032,273.1,-101.7,997.6892097814919,277.13589160596996
울산,2024,6,22.586666666666666,209.0,-46.400000000000006,822.7653644930011,228.5459345813892
울산,2024,7,26.929032258064513,193.6,83.19999999999999,627.2002667651076,174.222296323641
울산,2024,8,27.961290322580645,272.0,-63.900000000000006,961.7048606702176,267.14023907506044
울산,2024,9,24.673333333333336,167.7,111.0,436.415711232904,121.22658645358445
울산,2024,10,17.780645161290323,121.7,57.3,338.65203906974955,94.07001085270821
울산,2024,11,11.753333333333334,152.6,-130.5,400.97929775390605,111.3831382649739
울산,2024,12,4.054838709677419,236.0,-261.0,521.6168741170718,144.89357614363107
인천,2020,1,1.764516129032258,184.79999999999998,-168.03333333333333,394.2113443157903,109.50315119883066
인천,2020,2,2.2264367816091952,169.4333333333333,-103.60000000000001,409.4813548289737,113.74482078582601
인천,2020,3,6.527956989247312,263.3333333333333,-216.9,831.8984471785894,231.08290199405266
인천,2020,4,9.93,301.7,-213.0666666666667,1061.1795283393635,294.77209120537873
인천,2020,5,15.48494623655914,172.29999999999998,44.53333333333334,588.3267646038854,163.42410127885705
인천,2020,6,20.641111111111112,205.9,-5.000000000000004,741.1867312390259,205.8852031219516
인천,2020,7,22.246236559139785,168.53333333333333,130.89999999999998,501.97548054120097,139.43763348366693
인천,2020,8,24.967741935483872,88.66666666666667,344.90000000000003,151.0866674373349,41.968518732593026
인천,2020,9,20.63888888888889,208.4333333333333,34.4,551.5076190803626,153.19656085565626
인천,2020,10,14.350537634408601,234.29999999999998,-221.73333333333335,715.4730962685136,198.74252674125378
인천,2020,11,8.19111111111111,167.4333333333333,-122.3,379.98719353492993,105.5519982041472
인천,2020,12,0.4698924731182796,175.9333333333333,-142.36666666666667,339.1756206443726,94.21545017899238
인천,2021,1,-2.137634408602151,161.4,-116.86666666666667,328.0425972880894,91.12294369113594
인천,2021,2,1.8476190476190475,186.66666666666666,-190.33333333333334,482.8393624232162,134.12204511756005
인천,2021,3,6.931182795698924,215.20000000000002,-116.06666666666666,635.8934432567033,176.6370675713065
인천,2021,4,12.167777777777777,227.4333333333333,-64.76666666666667,726.8530403504561,201.90362231957113
인천,2021,5,15.448387096774193,229.33333333333334,46.56666666666666,667.9393004466186,185.53869456850518
인천,2021,6,20.363333333333333,194.73333333333335,-48.93333333333334,787.2575747270117,218.68265964639215
인천,2021,7,25.778494623655916,243.93333333333337,-122.73333333333333,1035.6691315322616,287.6858698700726
인천,2021,8,24.540860215053765,171.13333333333333,133.0,473.34463104527003,131.48461973479723
인천,2021,9,21.823333333333334,203.53333333333333,-26.0,624.6196868645494,173.50546857348596
인천,2021,10,15.490322580645161,192.9333333333333,-102.73333333333333,545.809312186762,151.6136978296561
인천,2021,11,8.69,155.73333333333332,-110.73333333333333,362.8875796530165,100.80210545917124
인천,2021,12,1.538709677419355,163.20000000000002,-150.0,332.42631030323747,92.3406417508993
인천,2022,1,-1.7774193548387096,197.83333333333334,-174.4,399.2538538293732,110.903848285937
인천,2022,2,-1.063095238095238,200.1,-170.4,474.6538690094294,131.84829694706374
인천,2022,3,6.076344086021506,178.6,-99.76666666666667,557.7396141571375,154.92767059920484
인천,2022,4,11.841111111111111,247.36666666666665,-202.03333333333333,943.1409825566311,261.9836062657309
인천,2022,5,15.902150537634407,276.0,-211.96666666666667,1157.251199520517,321.45866653347696
인천,2022,6,20.778888888888886,127.16666666666667,228.0,323.91310940432135,89.97586372342259
인천,2022,7,25.151612903225807,181.63333333333333,77.2,608.6594238375978,169.0720621771105
인천,2022,8,24.268817204301076,157.9,260.6333333333333,307.67333151530823,85.46481430980782
인천,2022,9,20.91333333333333,217.73333333333335,-44.06666666666666,665.4015275679752,184.8337576577709
인천,2022,10,12.482795698924733,223.4333333333333,-99.39999999999999,574.1221026057082,159.4783618349189
인천,2022,11,8.331111111111111,169.76666666666668,-109.0,377.66631045268906,104.9073084590803
인천,2022,12,-2.224731182795699,169.0,-129.79999999999998,317.05450933329803,88.07069703702723
인천,2023,1,-1.5892473118279569,176.33333333333334,-145.43333333333334,359.1290460518978,99.75806834774937
인천,2023,2,1.2857142857142858,204.4333333333333,-221.03333333333333,528.1731731396502,146.71477031656948
인천,2023,3,7.041935483870968,224.4333333333333,-227.73333333333335,770.0265169357245,213.89625470436795
인천,2023,4,11.664444444444444,186.5666666666667,-87.56666666666666,680.1519307472757,188.93109187424326
인천,2023,5,16.603225806451615,221.9333333333333,-49.46666666666667,800.1138315857742,222.25384210715947
인천,2023,6,20.723333333333333,215.26666666666665,-14.233333333333334,772.5867997799505,214.60744438331957
인천,2023,7,24.77311827956989,169.70000000000002,153.96666666666667,482.00121043707486,133.88922512140968
인천,2023,8,25.449462365591398,190.96666666666667,84.23333333333333,570.956883024908,158.59913417358553
인천,2023,9,22.442222222222224,181.13333333333333,-91.8,667.9931585161142,185.55365514336506
인천,2023,10,15.713978494623655,217.46666666666667,-192.9,671.5102067492829,186.53061298591192
인천,2023,11,6.8677777777777775,147.4,-76.36666666666667,329.4778634118352,91.52162872550976
인천,2023,12,1.1,68.93333333333334,-58.1,196.20834480190535,54.50231800052927
인천,2024,1,-1.5225806451612904,149.66666666666666,-176.79999999999998,345.68878076919526,96.02466132477646
인천,2024,2,2.6379310344827585,136.36666666666667,-87.93333333333334,360.48789513455523,100.13552642626534
인천,2024,3,5.820430107526882,219.76666666666665,-179.83333333333334,707.1344131047589,196.42622586243303
인천,2024,4,13.235555555555557,217.33333333333334,-162.20000000000002,842.693863606106,234.0816287794739
인천,2024,5,15.945161290322583,246.0666666666667,-94.76666666666667,909.6546002536076,252.6818334037799
인천,2024,6,21.55666666666667,286.3,-123.09999999999998,1093.7101414845486,303.8083726345969
인천,2024,7,24.63010752688172,103.66666666666667,302.1666666666667,232.74564872346923,64.65156908985257
인천,2024,8,27.422580645161293,229.20000000000002,-29.033333333333328,809.5356244594788,224.87100679429966
인천,2024,9,23.86888888888889,185.96666666666667,-62.5,645.0851327041529,179.19031464004243
인천,2024,10,16.0494623655914,192.13333333333333,-94.73333333333333,535.0685937255198,148.6301649237555
인천,2024,11,9.625555555555556,178.79999999999998,-116.96666666666665,396.1950438057629,110.05417883493415
인천,2024,12,1.1376344086021506,172.53333333333333,-173.23333333333335,352.17304029379875,97.82584452605518
전남,2020,1,4.415632754342432,130.96923076923076,-101.54615384615384,330.3210454451019,91.75584595697275
전남,2020,2,5.130769230769231,173.78461538461536,-99.6076923076923,449.02458126436096,124.72905035121137
전남,2020,3,8.33151364764268,238.84615384615384,-170.73846153846154,774.5435217739342,215.1509782705373
전남,2020,4,10.831794871794871,269.6,-148.17692307692306,928.0050663623736,257.77918510065933
전남,2020,5,17.35136476426799,196.8,5.93076923076923,690.5111394620301,191.8086498505639
전남,2020,6,21.494871794871795,195.96923076923076,159.94615384615386,490.5519951608666,136.26444310024073
전남,2020,7,21.789330024813896,77.42307692307692,310.25384615384615,196.54051446854817,54.59458735237449
전남,2020,8,27.187593052109182,174.76923076923077,94.21538461538461,553.0430362949145,153.62306563747626
전남,2020,9,21.264358974358974,163.4923076923077,93.44615384615386,443.45377995619907,123.18160554338861
전남,2020,10,15.525558312655086,226.8,-212.59230769230768,735.3678494416824,204.268847067134
전남,2020,11,10.850000000000001,168.1307692307692,-171.35384615384615,453.1248684720152,125.8680190200042
전남,2020,12,2.744665012406948,177.41538461538462,-187.21538461538464,403.4012911273091,112.05591420203031
전남,2021,1,1.9062034739454095,168.62307692307692,-101.54615384615384,366.04387519870073,101.67885422186131
전남,2021,2,4.969505494505494,171.90769230769232,-128.94615384615383,458.455887868425,127.34885774122917
전남,2021,3,9.76848635235732,218.10000000000002,-54.15384615384615,613.0720759078636,170.29779886329544
전남,2021,4,13.41025641025641,233.3923076923077,-126.43076923076923,842.7543311817252,234.09842532825698
전남,2021,5,16.87816377171216,218.42307692307693,-38.56153846153846,787.2584321750027,218.68289782638962
전남,2021,6,19.74128205128205,215.3230769230769,-61.330769230769235,837.4089676317773,232.61360211993812
전남,2021,7,25.959553349875932,193.7923076923077,250.63076923076926,373.73780858266485,103.81605793962912
전남,2021,8,25.666501240694785,179.89999999999998,169.2923076923077,448.9480571449309,124.70779365136968
전남,2021,9,22.63,123.4923076923077,7.538461538461538,480.9181248256867,133.5883680071352
전남,2021,10,16.962282878411912,214.25384615384615,-177.0076923076923,689.6869190106253,191.5796997251737
전남,2021,11,10.296153846153846,183.47692307692307,-120.65384615384616,439.3378598637281,122.03829440659115
전남,2021,12,4.315880893300248,169.83076923076925,-165.6153846153846,387.80032671896,107.72231297748887
전남,2022,1,1.6218362282878414,192.55384615384614,-203.8846153846154,458.24531780720315,127.29036605755643
전남,2022,2,1.7006923076923075,198.33076923076925,-163.23846153846154,507.63116754388204,141.00865765107835
전남,2022,3,8.736476426799008,183.97692307692307,-59.37692307692308,560.6499549670954,155.73609860197095
전남,2022,4,13.594615384615384,230.60000000000002,-117.33076923076922,827.1173987113217,229.75483297536715
전남,2022,5,17.187938674229,277.96153846153845,-231.03846153846155,1218.9684377550684,338.6023438208523
전남,2022,6,22.032307692307693,157.80769230769232,-48.08461538461539,722.4304135012754,200.67511486146537
전남,2022,7,25.726302729528534,188.52307692307693,71.58461538461539,633.0868412500732,175.85745590279814
전남,2022,8,25.352109181141437,132.0076923076923,-4.761538461538462,597.9680870059334,166.10224639053706
전남,2022,9,22.15692307692308,157.36153846153846,7.669230769230767,532.4736785158477,147.909355143291
전남,2022,10,15.491563275434244,238.64615384615385,-182.87692307692308,730.742347584586,202.98398544016274
전남,2022,11,11.465897435897435,183.3230769230769,-141.6153846153846,458.4370987781272,127.34363854947978
전남,2022,12,1.98287841191067,163.2076923076923,-130.80769230769232,352.06641503523315,97.79622639867587
전남,2023,1,2.111910669975186,181.97692307692307,-132.8923076923077,400.9710057485589,111.38083493015523
전남,2023,2,3.430769230769231,173.46153846153845,-138.0076923076923,460.0647555668019,127.79576543522275
전남,2023,3,9.797270471464019,225.83076923076925,-170.95384615384617,756.8331929792992,210.23144249424973
전남,2023,4,13.264358974358974,190.69230769230768,-51.20769230769231,666.7268026320279,185.20188962000776
전남,2023,5,17.44119106699752,181.8923076923077,105.87692307692308,529.6166519968602,147.11573666579451
전남,2023,6,20.482386587771202,183.75384615384615,70.54615384615384,595.7000557268029,165.4722377018897
전남,2023,7,25.101736972704714,101.08461538461538,466.5769230769231,38.530488586385445,10.702913496218176
전남,2023,8,26.95334987593052,227.63846153846154,68.49230769230769,668.629893729534,185.73052603598168
전남,2023,9,23.335641025641028,165.8153846153846,15.653846153846153,542.0115812586696,150.55877257185267
전남,2023,10,16.503722084367247,222.73076923076923,-204.6153846153846,731.0908054184357,203.0807792828988
전남,2023,11,9.344871794871795,158.1846153846154,-60.323076923076925,365.0609187647922,101.40581076799783
전남,2023,12,4.840942928039703,126.97692307692309,-74.3153846153846,291.7545596243019,81.04293322897274
전남,2024,1,3.4210918114143922,156.22307692307692,-105.93846153846154,359.7840048117887,99.94000133660796
전남,2024,2,5.774535809018568,108.94615384615385,30.815384615384616,283.84839690881574,78.8467769191155
