시도,연,월,평균기온,일조시간,강수량,H_est_MJm2,H_est_kWhm2
전남,2024,3,8.021339950372209,191.06153846153848,-61.11538461538461,573.1650077236601,159.21250214546114
전남,2024,4,14.865897435897436,175.78461538461536,-27.9,625.3919058339991,173.71997384277753
전남,2024,5,17.615136476426798,263.9230769230769,-10.869230769230768,830.8342531842923,230.78729255119228
전남,2024,6,22.325128205128205,189.8230769230769,9.984615384615385,702.9030549481049,195.25084859669582
전남,2024,7,26.42034739454094,127.9923076923077,195.1846153846154,382.8715017099724,106.35319491943677
전남,2024,8,27.784615384615385,268.86153846153843,-129.51538461538462,1072.0484267085485,297.79122964126344
전남,2024,9,25.72358974358974,205.34615384615384,108.65384615384616,497.27435615780973,138.1317655993916
전남,2024,10,17.570223325062035,145.64615384615385,-10.684615384615386,426.84858948497697,118.56905263471582
전남,2024,11,10.655897435897437,154.0076923076923,-60.17692307692308,360.96875385396834,100.26909829276897
전남,2024,12,3.5352357320099257,166.07692307692307,-169.9923076923077,383.3712705796606,106.49201960546127
전북,2020,1,1.9254838709677418,116.19000000000001,-100.6,297.5905852465535,82.66405145737596
전북,2020,2,3.0006896551724136,178.20999999999998,-67.69,414.25798616961265,115.07166282489239
전북,2020,3,7.271935483870967,233.15,-184.89000000000001,763.7610195468321,212.1558387630089
전북,2020,4,9.396333333333335,271.85,-168.03,942.450614875908,261.79183746552997
전북,2020,5,17.63258064516129,207.01,-78.15,826.6979919692615,229.6383311025726
전북,2020,6,22.515333333333334,176.59,54.870000000000005,616.9376543226468,171.37157064517967
전북,2020,7,22.431935483870966,77.61,461.08000000000004,40.870256160445344,11.35284893345704
전북,2020,8,26.912903225806453,146.49,430.81000000000006,90.58160544800468,25.161557068890186
전북,2020,9,20.268,156.07,69.52000000000001,450.5119298037448,125.14220272326244
전북,2020,10,13.675806451612903,218.86999999999998,-235.33,719.7593357127286,199.93314880909128
전북,2020,11,8.188999999999998,164.66,-130.85,401.16121059881556,111.43366961078209
전북,2020,12,-0.012580645161290349,156.33999999999997,-156.3,340.10181474221895,94.47272631728303
전북,2021,1,-0.9680645161290322,154.27,-97.81,328.54282443313366,91.26189567587046
전북,2021,2,3.086785714285714,175.20999999999998,-124.97,443.6212969888851,123.22813805246808
전북,2021,3,8.544193548387096,201.65,-95.92999999999999,617.9409401545956,171.65026115405436
전북,2021,4,13.254666666666669,225.0,-147.34,847.7137355476731,235.4760376521314
전북,2021,5,16.4274623655914,197.9,-9.98,704.8817263917869,195.8004795532741
전북,2021,6,22.165666666666667,201.62,-7.420000000000002,749.0904371670947,208.08067699085964
전북,2021,7,25.39548387096774,196.0,92.59,608.971409291597,169.15872480322136
전북,2021,8,24.259709677419355,158.17000000000002,251.68999999999997,314.1287264252092,87.25797956255812
전북,2021,9,21.875999999999998,142.57,8.9,500.75675944855175,139.0990998468199
전북,2021,10,14.82548387096774,210.32,-157.35,640.3891601279362,177.8858778133156
전북,2021,11,8.301333333333334,156.17000000000002,-86.22,365.30672643163655,101.4740906754546
전북,2021,12,1.8687096774193548,148.46,-146.38,332.68004918008353,92.41112477224543
전북,2022,1,-0.7919354838709678,181.51,-184.20999999999998,409.645910354693,113.79053065408138
전북,2022,2,-0.2667857142857143,193.38,-129.91,456.64871169224506,126.84686435895696
전북,2022,3,7.468709677419355,170.93,-100.37,566.7810806838087,157.43918907883574
전북,2022,4,13.357,249.93,-144.52,894.4556134710474,248.45989263084653
전북,2022,5,17.539354838709677,272.59000000000003,-224.86999999999998,1195.8384331451598,332.1773425403222
전북,2022,6,22.832666666666665,174.5,48.86,626.1648043610492,173.9346678780692
전북,2022,7,26.07161290322581,169.76,36.519999999999996,653.2142129549622,181.44839248748954
전북,2022,8,25.62935483870968,128.02,86.47999999999999,484.2091471954294,134.5025408876193
전북,2022,9,21.412666666666667,168.32,-90.46000000000001,648.1973449260998,180.05481803502772
전북,2022,10,12.720967741935484,224.44,-154.53,649.8484699351272,180.51346387086863
전북,2022,11,9.519666666666668,183.67000000000002,-114.21,421.62014751420355,117.11670764283431
전북,2022,12,-1.2232258064516128,147.57999999999998,-121.22,309.1641627532176,85.878934098116
전북,2023,1,-0.3474193548387097,174.66000000000003,-146.7,381.17716680420364,105.88254633450101
전북,2023,2,1.9149999999999998,175.4,-175.77,474.3407355548446,131.7613154319013
전북,2023,3,8.88483870967742,238.6,-203.15,801.5828083040168,222.6618911955602
전북,2023,4,12.986666666666668,187.25,-111.02000000000001,726.0310090923097,201.67528030341933
전북,2023,5,18.184516129032257,196.43,57.15999999999999,617.8381944522273,171.62172068117425
전북,2023,6,21.99396296296296,207.18,76.49,631.9558210396651,175.5432836221292
전북,2023,7,23.831290322580646,123.8,593.35,-130.45352574179637,-36.23709048383232
전북,2023,8,26.67193548387097,201.29000000000002,108.29,568.328079036061,157.8689108433503
전북,2023,9,22.752333333333333,154.39000000000001,30.079999999999995,500.1205288807975,138.92236913355487
전북,2023,10,14.801290322580645,217.19,-176.77,670.823419759761,186.33983882215585
전북,2023,11,8.221666666666668,141.27,-42.82,321.71001689643776,89.36389358234382
전북,2023,12,3.1177419354838714,110.1,3.209999999999998,225.3498494982135,62.59718041617041
전북,2024,1,1.3338709677419356,142.20999999999998,-90.41,318.8521037558843,88.57002882107896
전북,2024,2,4.69448275862069,110.44000000000001,-7.459999999999999,299.81816516244714,83.28282365623531
전북,2024,3,6.756129032258064,189.94,-79.52000000000001,576.3020937361989,160.08391492672192
전북,2024,4,14.927000000000001,184.07,-109.75,733.4239022738642,203.72886174274004
전북,2024,5,16.357402376910017,247.41,-66.84,886.0555651466066,246.12654587405737
전북,2024,6,22.635666666666665,214.5,-73.5,876.2618961898012,243.4060822749447
전북,2024,7,26.744838709677417,120.57000000000001,280.59000000000003,270.8716647551068,75.24212909864077
전북,2024,8,28.07806451612903,234.19,-64.52000000000001,885.5803039488698,245.99452887468607
전북,2024,9,25.488333333333333,192.32999999999998,29.169999999999998,569.0654170772335,158.0737269658982
전북,2024,10,16.218387096774194,149.94,-58.77,460.4375103421423,127.89930842837286
전북,2024,11,9.652,156.15,-93.77000000000001,372.3078709956365,103.41885305434346
전북,2024,12,2.025483870967742,132.62,-102.31,293.6417203951915,81.56714455421987
제주,2020,1,8.721774193548388,94.625,-42.425000000000004,284.45375614924205,79.01493226367833
제주,2020,2,9.00948275862069,153.875,-68.6,427.94489929597626,118.87358313777118
제주,2020,3,11.323387096774194,212.0,-79.07499999999999,656.2701239853851,182.29725666260697
제주,2020,4,12.990833333333333,270.025,-142.85,949.351167843248,263.70865773423554
제주,2020,5,18.270967741935483,201.725,-22.925000000000004,748.6384626391023,207.95512851086175
제주,2020,6,22.0225,159.375,169.425,439.460606942623,122.07239081739527
제주,2020,7,23.575,121.775,206.65,355.630170800742,98.78615855576166
제주,2020,8,28.093548387096774,220.65,7.125000000000004,761.006677656007,211.39074379333525
제주,2020,9,22.465,159.8,244.375,286.0673178464253,79.46314384622924
제주,2020,10,18.15806451612903,210.525,-173.25,701.4183565107483,194.83843236409672
제주,2020,11,14.195833333333333,157.9,-132.2,443.6850958676305,123.24585996323069
제주,2020,12,7.612096774193548,147.025,-129.95,368.47885813353093,102.35523837042525
제주,2021,1,6.684677419354839,135.9,-28.275,316.8153992580536,88.00427757168157
제주,2021,2,9.295535714285714,160.65,-89.35,445.50938392265834,123.75260664518287
제주,2021,3,12.50725806451613,192.15,-32.425000000000004,575.8701541130768,159.9639316980769
제주,2021,4,15.364166666666666,230.2,-73.075,786.8131518433922,218.55920884538673
제주,2021,5,18.57741935483871,234.45,3.799999999999997,766.4967967638737,212.91577687885382
제주,2021,6,22.739166666666666,197.75,12.324999999999994,718.941827274724,199.70606313186778
제주,2021,7,26.918548387096774,168.775,64.4,619.7978397694017,172.16606660261158
제주,2021,8,26.664516129032258,186.4,188.925,437.2344375014602,121.45401041707228
제주,2021,9,24.475,154.55,365.3,148.48479344369628,41.2457759565823
제주,2021,10,19.9741935483871,222.875,-164.875,730.0442353043147,202.79006536230963
제주,2021,11,13.803333333333333,183.825,-121.35,472.6920801260929,131.30335559058136
제주,2021,12,8.808064516129033,147.025,-136.125,377.04863032907053,104.73573064696403
제주,2022,1,6.325806451612903,139.125,-152.7,393.45266352456724,109.29240653460201
제주,2022,2,5.394642857142857,137.775,-121.0,420.24500702152085,116.73472417264468
제주,2022,3,11.470161290322581,171.22500000000002,-39.625,546.335092056444,151.75974779345665
제주,2022,4,15.4175,229.05,-98.4,820.7004093896759,227.97233594157663
제주,2022,5,18.870967741935484,250.04999999999998,-212.45,1142.0475464604951,317.23542957235975
제주,2022,6,22.634999999999998,158.875,73.725,574.8633689521864,159.6842691533851
제주,2022,7,27.298387096774196,213.2,89.075,653.6977455955868,181.5827071098852
제주,2022,8,28.101612903225806,225.0,31.349999999999998,736.7089231241002,204.6413675344723
제주,2022,9,24.00583333333333,144.72500000000002,198.27499999999998,320.7071606777683,89.08532241049119
제주,2022,10,18.349193548387095,204.6,-182.875,706.5733888870607,196.27038580196128
제주,2022,11,15.44,180.85,-66.275,434.0646505025992,120.57351402849977
제주,2022,12,6.795967741935484,101.0,-100.675,295.6187525825135,82.1163201618093
제주,2023,1,6.709677419354838,125.575,-86.55,337.70395029641486,93.80665286011524
제주,2023,2,7.983035714285714,137.225,-43.325,375.3622392977245,104.26728869381236
제주,2023,3,12.39516129032258,203.9,-131.875,704.4545703383606,195.68182509398903
제주,2023,4,15.225,201.85,-27.249999999999993,674.4800115778576,187.3555587716271
제주,2023,5,18.46290322580645,166.35,277.575,291.36796058367884,80.93554460657745
제주,2023,6,22.321666666666665,153.39999999999998,166.325,437.347105310923,121.48530703081194
제주,2023,7,26.615322580645163,97.075,222.0,322.3586717108887,89.54407547524686
제주,2023,8,27.949193548387097,248.1,61.175,721.143488264675,200.31763562907642
제주,2023,9,25.39666666666667,196.525,-8.4,640.5996826770381,177.94435629917723
제주,2023,10,19.19758064516129,232.325,-196.95,779.3148722336451,216.47635339823475
제주,2023,11,13.709166666666667,152.35,-95.0,410.5203230142962,114.03342305952673
제주,2023,12,9.404838709677419,91.275,-45.3,263.57204597796056,73.21445721610016
제주,2024,1,7.804838709677419,117.45,-74.1,324.68575871490464,90.19048853191795
제주,2024,2,9.677586206896553,78.875,82.1,240.34884951183727,66.76356930884367
제주,2024,3,10.67741935483871,169.3,-18.975,519.9524036399755,144.43122323332653
제주,2024,4,16.175833333333333,148.55,52.575,501.66715759819147,139.35198822171984
제주,2024,5,18.648387096774194,248.75,-57.95,892.3086456871861,247.86351269088502
제주,2024,6,22.2525,138.52499999999998,306.775,245.86356443766493,68.29543456601803
제주,2024,7,27.354032258064514,148.475,67.0,588.1748313579517,163.38189759943103
제주,2024,8,29.30725806451613,265.5,-83.77499999999999,1006.7666908933751,279.6574141370486
제주,2024,9,27.389166666666664,171.575,-8.249999999999996,607.0531660071009,168.62587944641692
제주,2024,10,20.939516129032256,116.075,37.95,372.35683052278193,103.43245292299497
제주,2024,11,15.089166666666667,137.875,163.875,224.13899172023295,62.26083103339804
제주,2024,12,8.370161290322581,121.65,-122.375,335.47881359172914,93.18855933103586
충남,2020,1,1.885483870967742,143.36666666666667,-134.75,336.5552967894028,93.48758244150078
충남,2020,2,2.5965517241379312,178.98333333333335,-66.8,404.62146259222465,112.3948507200624
충남,2020,3,6.930645161290322,242.26666666666665,-205.6833333333333,791.2122891335022,219.78119142597282
충남,2020,4,9.961666666666666,284.8,-197.6,1009.2809393369679,280.35581648249104
충남,2020,5,17.374193548387094,200.9333333333333,-43.1,761.1417715388303,211.42826987189733
충남,2020,6,22.40222222222222,186.8166666666667,54.449999999999996,632.8265336451586,175.7851482347663
충남,2020,7,22.34569892473118,95.23333333333333,327.65000000000003,196.12152364083042,54.478201011341774
충남,2020,8,26.50483870967742,122.23333333333333,298.1333333333333,229.14687899288947,63.65191083135819
충남,2020,9,20.317222222222224,169.08333333333334,39.88333333333333,491.56208508431183,136.54502363453108
충남,2020,10,13.108064516129033,209.70000000000002,-206.38333333333333,659.4620160632613,183.18389335090595
충남,2020,11,7.835555555555556,167.08333333333334,-133.54999999999998,393.98559608260126,109.44044335627812
충남,2020,12,0.0026881720430107134,168.71666666666667,-169.95000000000002,350.090170925808,97.24726970161335
충남,2021,1,-1.7532258064516129,173.13333333333333,-115.95,346.4878671443312,96.24662976231421
충남,2021,2,2.8166666666666664,187.28333333333333,-153.43333333333334,469.7441872825634,130.4844964673787
충남,2021,3,7.997849462365591,203.66666666666666,-111.10000000000001,625.2941181329148,173.69281059247635
충남,2021,4,13.093333333333334,214.6,-119.46666666666665,783.5176983503503,217.64380509731953
충남,2021,5,16.326344086021507,194.88333333333333,22.583333333333332,652.6472564166451,181.2909045601792
충남,2021,6,22.012777777777774,200.54999999999998,-84.38333333333334,857.2592139163436,238.12755942120657
충남,2021,7,26.43172043010753,220.9333333333333,12.25,779.908094142961,216.64113726193355
충남,2021,8,24.921505376344086,143.5,149.18333333333334,427.2173962503946,118.67149895844294
충남,2021,9,21.657777777777778,169.43333333333334,58.98333333333333,480.47207752371924,133.4644659788109
충남,2021,10,14.846236559139784,192.91666666666666,-123.41666666666667,569.1535656659482,158.0982126849856
충남,2021,11,7.374444444444445,159.15,-68.73333333333333,344.85447011772476,95.79290836603467
충남,2021,12,1.4000000000000001,159.76666666666665,-142.78333333333333,331.36893384596436,92.04692606832343
충남,2022,1,-1.7876344086021507,204.5,-180.91666666666666,419.82742775260743,116.61872993127982
충남,2022,2,-0.7571428571428571,204.33333333333334,-153.51666666666668,476.4240117889903,132.34000327471952
충남,2022,3,6.902150537634409,171.6,-122.38333333333333,577.948003375844,160.54111204884552
충남,2022,4,12.941666666666668,248.96666666666667,-150.08333333333334,890.4036071922864,247.3343353311906
충남,2022,5,17.36505376344086,312.26666666666665,-219.75,1275.6504517203964,354.3473477001101
충남,2022,6,22.656111111111112,163.26666666666668,64.46666666666667,586.2536139073078,162.84822608536328
충남,2022,7,26.122580645161293,179.4,23.96666666666667,686.4320687875888,190.6755746632191
충남,2022,8,25.103763440860217,122.38333333333333,385.23333333333335,132.78596413158212,36.88499003655059
충남,2022,9,21.096666666666668,179.0,-70.76666666666667,635.7897896696501,176.60827490823613
충남,2022,10,12.308602150537636,172.33333333333334,-96.96666666666665,501.5682834836923,139.32452318991452
충남,2022,11,8.941666666666668,185.04999999999998,-149.23333333333332,434.02830396855205,120.56341776904223
충남,2022,12,-2.2005376344086023,154.18333333333334,-111.88333333333333,298.70947290494263,82.97485358470628
충남,2023,1,-1.232258064516129,191.75,-138.56666666666666,381.71254312649825,106.03126197958284
충남,2023,2,1.4845238095238094,186.61666666666667,-214.66666666666666,506.40528584772187,140.66813495770052
충남,2023,3,8.423118279569893,244.6,-243.51666666666668,844.8289824312177,234.6747173420049
충남,2023,4,12.86,196.35,-124.98333333333335,753.7998624878784,209.38885069107732
충남,2023,5,18.03978494623656,210.66666666666666,-3.799999999999997,727.9105276303717,202.19736878621438
충남,2023,6,22.489444444444445,222.5,-23.416666666666668,810.7388750517974,225.20524306994375
충남,2023,7,25.670967741935485,150.06666666666666,566.5166666666667,-84.9816549389369,-23.606015260815806
충남,2023,8,26.563978494623655,202.33333333333334,65.96666666666667,625.0364910793935,173.62124752205375
충남,2023,9,22.56277777777778,157.95000000000002,90.56666666666666,434.55187650417355,120.70885458449264
충남,2023,10,14.576881720430109,212.53333333333333,-189.03333333333333,661.6558484799343,183.7932912444262
충남,2023,11,7.543333333333333,127.43333333333334,-67.48333333333333,308.71772009788873,85.75492224941354
충남,2023,12,2.1795698924731184,82.83333333333333,-9.316666666666668,195.01819981100866,54.171722169724625
충남,2024,1,-0.3043010752688173,148.41666666666666,-119.68333333333334,326.7475067086163,90.76319630794897
충남,2024,2,3.71264367816092,102.03333333333335,-25.066666666666666,291.5936228566039,80.99822857127884
충남,2024,3,6.48763440860215,191.8166666666667,-132.06666666666666,620.4118931378653,172.33663698274037
충남,2024,4,14.760555555555555,200.33333333333334,-134.25,788.8970307290697,219.13806409140827
충남,2024,5,17.239247311827956,266.9166666666667,-60.800000000000004,908.6231229564582,252.39531193234947
충남,2024,6,22.705,269.3,-88.68333333333334,1010.410050338392,280.6694584273311
충남,2024,7,26.263440860215056,125.46666666666665,457.5333333333333,52.42474072529658,14.562427979249051
충남,2024,8,28.19301075268817,234.48333333333335,-57.050000000000004,869.8458382944033,241.62384397066762
충남,2024,9,25.16388888888889,187.79999999999998,97.91666666666667,474.08980476058474,131.69161243349575
충남,2024,10,15.76774193548387,150.93333333333334,-70.06666666666666,460.16117808929545,127.82254946924873
충남,2024,11,9.239444444444445,172.75,-109.0,390.5045528456098,108.47348690155826
충남,2024,12,1.4026881720430107,149.41666666666666,-119.18333333333334,308.7210730339677,85.75585362054657
충북,2020,1,1.0219354838709678,138.74,-120.58,322.1107546091129,89.47520961364248
충북,2020,2,2.026206896551724,179.85999999999999,-85.0,417.333329749276,115.92592493035446
충북,2020,3,7.004516129032258,235.04000000000002,-191.88,764.2474354738993,212.29095429830537
충북,2020,4,10.152,267.15999999999997,-184.98,957.7674690676597,266.04651918546097
충북,2020,5,17.628387096774194,213.66,-53.9,803.1985328234011,223.11070356205582
충북,2020,6,22.980666666666664,198.26,1.3199999999999945,733.4559019490752,203.73775054140975
충북,2020,7,22.649677419354838,98.97999999999999,324.88,201.36001504513226,55.93333751253674
충북,2020,8,25.898709677419355,126.38000000000002,409.7,115.26405455643162,32.01779293234212
충북,2020,9,17.735333333333337,157.6,7.619999999999999,501.67276174134696,139.35354492815193
충북,2020,10,12.118709677419355,216.28000000000003,-226.61999999999998,685.6091108948561,190.44697524857116
충북,2020,11,6.873333333333333,172.38,-164.26,417.3595336922869,115.93320380341302
충북,2020,12,-1.8,179.98000000000002,-212.56,380.0561611254742,105.57115586818729
충북,2021,1,-3.027741935483871,175.8,-131.1,354.47219829578563,98.46449952660711
충북,2021,2,2.0635714285714286,194.2,-164.22,484.91021242479,134.69728122910834
충북,2021,3,8.02516129032258,204.48,-100.4,616.6590909553013,171.29419193202816
충북,2021,4,12.975333333333333,219.34,-117.97999999999999,791.0876531967019,219.7465703324172
충북,2021,5,16.046451612903226,184.5,45.160000000000004,604.4790068354785,167.91083523207735
충북,2021,6,21.838,193.18,-35.8,770.1926293118847,213.9423970310791
충북,2021,7,26.024516129032257,216.26,61.17999999999999,692.1283149289658,192.25786525804602
충북,2021,8,24.143870967741936,130.16,162.66,391.38127498612425,108.71702082947895
충북,2021,9,20.656,156.92000000000002,40.38,479.45449744041207,133.1818048445589
충북,2021,10,13.066451612903226,185.8,-135.74,561.7118202139768,156.0310611705491
충북,2021,11,6.8,164.88,-143.0,396.8275386337567,110.2298718427102
충북,2021,12,0.08774193548387091,173.34,-173.12,358.8799796947477,99.68888324854103
충북,2022,1,-5.409050179211469,183.28333333333333,-170.11666666666667,386.49424681340514,107.35951300372365
충북,2022,2,-1.567857142857143,216.91666666666666,-171.70000000000002,504.1565173734179,140.04347704817164
충북,2022,3,6.832795698924731,178.8166666666667,-105.34999999999998,574.2212860167889,159.50591278244136
충북,2022,4,13.385,254.33333333333334,-157.36666666666667,916.0220891091558,254.4505803080988
충북,2022,5,17.805913978494623,306.8,-211.46666666666667,1254.1136806138145,348.36491128161515
충북,2022,6,22.63888888888889,173.51666666666665,13.416666666666659,672.9794807447867,186.93874465132964
충북,2022,7,25.81290322580645,166.01666666666665,111.71666666666665,541.6572635123347,150.46035097564848
충북,2022,8,23.998924731182797,118.68333333333334,379.81666666666666,135.6824332014768,37.689564778188
충북,2022,9,20.327777777777776,186.8166666666667,-90.14999999999999,668.9926168426896,185.83128245630266
충북,2022,10,12.793548387096772,201.3166666666667,-112.58333333333333,563.2813817526107,156.4670504868363
충북,2022,11,7.868333333333333,193.71666666666667,-145.16666666666666,439.0573259269713,121.9603683130476
충북,2022,12,-3.9263440860215053,162.43333333333334,-161.06666666666666,326.68866164426936,90.74685045674148
충북,2023,1,-2.5172043010752687,189.5666666666667,-152.61666666666667,383.626909497993,106.56303041610916
충북,2023,2,1.2357142857142858,181.6833333333333,-202.86666666666667,490.35795753079606,136.21054375855445
충북,2023,3,8.774731182795698,245.25,-228.1833333333333,832.4200643394801,231.22779564985555
충북,2023,4,12.832777777777778,193.96666666666667,-126.2,751.5871915179237,208.77421986608988
충북,2023,5,18.10860215053763,228.29999999999998,-18.61666666666667,778.3650680369373,216.21251889914922
충북,2023,6,22.67222222222222,213.6,44.76666666666666,692.2328837357312,192.2869121488142
충북,2023,7,25.41989247311828,138.93333333333334,530.1333333333333,-42.60737898809679,-11.835383052249112
충북,2023,8,26.20215053763441,175.78333333333333,118.51666666666667,511.3945345565028,142.05403737680635
충북,2023,9,21.96666666666667,158.54999999999998,78.61666666666666,447.2192741997501,124.22757616659725
충북,2023,10,13.387634408602151,205.53333333333333,-204.6833333333333,659.1480784220313,183.09668845056422
충북,2023,11,6.3438888888888885,177.38333333333333,-108.08333333333333,388.63847146553917,107.95513096264976
충북,2023,12,0.7096774193548386,124.75,-53.73333333333333,252.01494127058427,70.00415035294007
충북,2024,1,-0.785483870967742,151.76666666666668,-133.38333333333333,337.29393606235817,93.6927600173217
충북,2024,2,3.1074712643678164,97.39999999999999,-41.9,294.4163886028363,81.78233016745453
충북,2024,3,6.217204301075269,196.83333333333334,-110.85000000000001,608.396975384815,168.9991598291153
충북,2024,4,15.130555555555555,198.96666666666667,-141.56666666666666,798.4606055055838,221.79461264043994
충북,2024,5,17.421505376344086,266.81666666666666,-64.76666666666667,917.130985097042,254.75860697140055
충북,2024,6,22.780555555555555,257.3666666666667,-81.28333333333333,974.1281440018512,270.5911511116253
충북,2024,7,25.877956989247313,116.18333333333334,407.18333333333334,111.9094635706187,31.085962102949637
충북,2024,8,26.80322580645161,193.85,-72.41666666666667,800.5216752852457,222.36713202367935
충북,2024,9,21.36277777777778,166.76666666666668,65.38333333333333,470.09703401536825,130.58250944871338
충북,2024,10,14.91989247311828,134.56666666666666,-51.51666666666667,420.24496493005535,116.73471248057092
충북,2024,11,8.53111111111111,163.29999999999998,-118.61666666666667,383.6750897369249,106.57641381581247
충북,2024,12,0.19086021505376335,178.73333333333335,-157.15,356.765507336246,99.10152981562389
