시도,날짜,일조시간
강원,2020-01,159.44285714285712
강원,2020-02,180.17857142857142
강원,2020-03,241.85
강원,2020-04,250.75714285714284
강원,2020-05,211.27857142857144
강원,2020-06,224.92142857142858
강원,2020-07,143.59285714285713
강원,2020-08,114.04285714285713
강원,2020-09,151.6142857142857
강원,2020-10,208.84285714285716
강원,2020-11,180.70714285714286
강원,2020-12,194.10714285714286
강원,2021-01,181.15714285714284
강원,2021-02,197.19285714285712
강원,2021-03,205.15714285714284
강원,2021-04,221.56428571428572
강원,2021-05,201.81428571428572
강원,2021-06,184.28571428571428
강원,2021-07,236.14285714285714
강원,2021-08,122.09285714285714
강원,2021-09,163.75
강원,2021-10,157.35714285714286
강원,2021-11,171.94285714285712
강원,2021-12,179.43571428571428
강원,2022-01,202.59285714285716
강원,2022-02,216.96428571428572
강원,2022-03,187.69285714285712
강원,2022-04,252.25
강원,2022-05,285.00714285714287
강원,2022-06,164.2357142857143
강원,2022-07,161.53571428571428
강원,2022-08,124.7
강원,2022-09,184.45000000000002
강원,2022-10,158.93571428571428
강원,2022-11,174.37857142857143
강원,2022-12,179.25
강원,2023-01,178.21428571428572
강원,2023-02,178.37142857142857
강원,2023-03,232.3857142857143
강원,2023-04,197.54285714285714
강원,2023-05,234.89285714285714
강원,2023-06,222.7357142857143
강원,2023-07,163.62142857142857
강원,2023-08,162.4
강원,2023-09,155.20714285714286
강원,2023-10,192.27142857142857
강원,2023-11,177.93571428571428
강원,2023-12,151.17142857142858
강원,2024-01,167.06428571428572
강원,2024-02,97.38571428571429
강원,2024-03,188.22142857142856
강원,2024-04,202.32857142857142
강원,2024-05,255.82857142857142
강원,2024-06,257.0357142857143
강원,2024-07,129.30714285714285
강원,2024-08,223.69285714285712
강원,2024-09,141.37857142857143
강원,2024-10,132.42142857142858
강원,2024-11,147.95714285714286
강원,2024-12,183.03571428571428
경기,2020-01,171.82
경기,2020-02,175.4
경기,2020-03,248.14000000000001
경기,2020-04,282.62
경기,2020-05,192.26
경기,2020-06,220.01999999999998
경기,2020-07,142.32
경기,2020-08,99.02000000000001
경기,2020-09,181.54000000000002
경기,2020-10,224.48000000000002
경기,2020-11,172.78
경기,2020-12,197.22
경기,2021-01,187.56
경기,2021-02,193.24
경기,2021-03,220.94
경기,2021-04,222.9
경기,2021-05,199.92000000000002
경기,2021-06,199.34
경기,2021-07,233.58
경기,2021-08,145.78
경기,2021-09,182.42000000000002
경기,2021-10,176.54000000000002
경기,2021-11,162.35999999999999
경기,2021-12,177.7
경기,2022-01,206.35999999999999
경기,2022-02,211.88000000000002
경기,2022-03,179.78
경기,2022-04,254.95999999999998
경기,2022-05,293.12
경기,2022-06,152.38
경기,2022-07,172.56
경기,2022-08,132.76
경기,2022-09,199.42000000000002
경기,2022-10,201.96
경기,2022-11,175.04000000000002
경기,2022-12,189.38
경기,2023-01,185.42000000000002
경기,2023-02,188.32
경기,2023-03,237.61999999999998
경기,2023-04,185.54000000000002
경기,2023-05,230.48000000000002
경기,2023-06,199.0
경기,2023-07,152.35999999999999
경기,2023-08,171.88
경기,2023-09,157.35999999999999
경기,2023-10,192.62
경기,2023-11,163.8
경기,2023-12,139.57999999999998
경기,2024-01,161.35999999999999
경기,2024-02,111.78
경기,2024-03,201.22
경기,2024-04,206.6
경기,2024-05,244.94
경기,2024-06,271.26
경기,2024-07,96.58
경기,2024-08,208.0
경기,2024-09,168.34
경기,2024-10,150.9
경기,2024-11,166.92000000000002
경기,2024-12,186.74
경남,2020-01,145.95714285714286
경남,2020-02,198.2642857142857
경남,2020-03,235.8857142857143
경남,2020-04,262.75
경남,2020-05,217.7642857142857
경남,2020-06,217.02857142857144
경남,2020-07,84.95
경남,2020-08,176.70714285714286
경남,2020-09,144.68571428571428
경남,2020-10,219.94285714285712
경남,2020-11,182.07142857142858
경남,2020-12,197.1357142857143
경남,2021-01,185.45714285714286
경남,2021-02,188.95714285714286
경남,2021-03,211.72142857142856
경남,2021-04,236.99285714285716
경남,2021-05,204.19285714285712
경남,2021-06,190.33571428571426
경남,2021-07,191.12142857142857
경남,2021-08,154.43571428571428
경남,2021-09,108.30714285714285
경남,2021-10,202.1357142857143
경남,2021-11,187.44285714285712
경남,2021-12,199.12142857142857
경남,2022-01,209.77857142857144
경남,2022-02,223.2642857142857
경남,2022-03,192.67857142857142
경남,2022-04,232.52857142857144
경남,2022-05,289.37857142857143
경남,2022-06,175.71428571428572
경남,2022-07,181.29999999999998
경남,2022-08,145.1142857142857
경남,2022-09,146.84285714285716
경남,2022-10,220.42142857142858
경남,2022-11,192.82142857142858
경남,2022-12,197.47142857142856
경남,2023-01,204.75714285714284
경남,2023-02,175.65
경남,2023-03,215.16428571428574
경남,2023-04,200.15714285714284
경남,2023-05,187.85
경남,2023-06,197.97857142857143
경남,2023-07,120.20714285714287
경남,2023-08,200.97857142857143
경남,2023-09,151.43571428571428
경남,2023-10,220.70714285714286
경남,2023-11,191.5
경남,2023-12,169.04285714285714
경남,2024-01,186.82142857142858
경남,2024-02,113.47857142857143
경남,2024-03,201.10714285714286
경남,2024-04,167.21428571428572
경남,2024-05,265.3357142857143
경남,2024-06,203.79999999999998
경남,2024-07,144.1142857142857
경남,2024-08,248.6
경남,2024-09,174.68571428571428
경남,2024-10,142.4142857142857
경남,2024-11,157.9
경남,2024-12,204.02142857142857
경북,2020-01,143.77142857142857
경북,2020-02,186.05714285714288
경북,2020-03,231.09285714285716
경북,2020-04,260.5857142857143
경북,2020-05,234.07142857142858
경북,2020-06,229.67142857142858
경북,2020-07,104.31428571428572
경북,2020-08,162.49285714285716
경북,2020-09,147.45000000000002
경북,2020-10,204.87142857142857
경북,2020-11,173.21428571428572
경북,2020-12,191.07142857142858
경북,2021-01,182.17857142857142
경북,2021-02,196.97857142857143
경북,2021-03,193.28571428571428
경북,2021-04,224.18571428571428
경북,2021-05,197.69285714285712
경북,2021-06,186.1142857142857
경북,2021-07,211.92857142857142
경북,2021-08,123.14999999999999
경북,2021-09,131.95
경북,2021-10,171.17142857142858
경북,2021-11,183.97142857142856
경북,2021-12,186.00714285714284
경북,2022-01,205.33571428571426
경북,2022-02,216.28571428571428
경북,2022-03,191.53571428571428
경북,2022-04,250.16428571428574
경북,2022-05,303.1928571428571
경북,2022-06,193.47142857142856
경북,2022-07,160.00714285714284
경북,2022-08,134.81428571428572
경북,2022-09,151.16428571428574
경북,2022-10,179.7642857142857
경북,2022-11,187.60714285714286
경북,2022-12,180.55714285714288
경북,2023-01,196.1
경북,2023-02,170.24285714285716
경북,2023-03,230.46428571428572
경북,2023-04,208.69285714285712
경북,2023-05,222.15714285714284
경북,2023-06,221.49285714285716
경북,2023-07,149.35
경북,2023-08,186.83571428571426
경북,2023-09,150.7642857142857
경북,2023-10,214.31428571428572
경북,2023-11,191.02857142857144
경북,2023-12,163.50714285714284
경북,2024-01,175.62857142857143
경북,2024-02,97.99285714285715
경북,2024-03,197.07857142857142
경북,2024-04,193.2642857142857
경북,2024-05,270.37857142857143
경북,2024-06,247.15714285714284
경북,2024-07,156.22857142857143
경북,2024-08,239.60714285714286
경북,2024-09,156.49285714285716
경북,2024-10,130.03571428571428
경북,2024-11,144.24285714285716
경북,2024-12,198.27857142857144
광주,2020-01,136.5
광주,2020-02,177.0
광주,2020-03,242.0
광주,2020-04,278.1
광주,2020-05,211.3
광주,2020-06,191.4
광주,2020-07,69.5
광주,2020-08,169.8
광주,2020-09,158.7
광주,2020-10,227.6
광주,2020-11,176.7
광주,2020-12,186.5
광주,2021-01,164.3
광주,2021-02,175.3
광주,2021-03,220.5
광주,2021-04,230.4
광주,2021-05,212.8
광주,2021-06,200.6
광주,2021-07,182.3
광주,2021-08,141.7
광주,2021-09,124.8
광주,2021-10,211.5
광주,2021-11,176.5
광주,2021-12,174.2
광주,2022-01,184.8
광주,2022-02,198.6
광주,2022-03,169.3
광주,2022-04,256.9
광주,2022-05,297.9
광주,2022-06,166.0
광주,2022-07,181.3
광주,2022-08,129.3
광주,2022-09,175.9
광주,2022-10,234.3
광주,2022-11,200.4
광주,2022-12,167.5
광주,2023-01,184.1
광주,2023-02,184.0
광주,2023-03,237.6
광주,2023-04,196.0
광주,2023-05,194.5
광주,2023-06,210.0
광주,2023-07,119.2
광주,2023-08,212.9
광주,2023-09,159.9
광주,2023-10,231.7
광주,2023-11,154.0
광주,2023-12,125.6
광주,2024-01,159.3
광주,2024-02,115.3
광주,2024-03,195.0
광주,2024-04,180.8
광주,2024-05,271.3
광주,2024-06,219.2
광주,2024-07,130.5
광주,2024-08,247.0
광주,2024-09,187.1
광주,2024-10,156.1
광주,2024-11,167.7
광주,2024-12,158.4
대구,2020-01,151.4
대구,2020-02,205.4
대구,2020-03,246.1
대구,2020-04,273.7
대구,2020-05,241.70000000000002
대구,2020-06,226.4
대구,2020-07,96.7
대구,2020-08,193.5
대구,2020-09,150.1
대구,2020-10,223.0
대구,2020-11,198.5
대구,2020-12,214.3
대구,2021-01,203.1
대구,2021-02,207.8
대구,2021-03,204.0
대구,2021-04,247.0
대구,2021-05,209.9
대구,2021-06,185.4
대구,2021-07,216.1
대구,2021-08,130.7
대구,2021-09,128.4
대구,2021-10,217.6
대구,2021-11,208.6
대구,2021-12,222.1
대구,2022-01,231.4
대구,2022-02,240.4
대구,2022-03,206.4
대구,2022-04,253.3
대구,2022-05,313.3
대구,2022-06,205.9
대구,2022-07,180.5
대구,2022-08,139.1
대구,2022-09,168.4
대구,2022-10,233.8
대구,2022-11,209.3
대구,2022-12,209.5
대구,2023-01,218.2
대구,2023-02,183.4
대구,2023-03,241.1
대구,2023-04,224.8
대구,2023-05,217.2
대구,2023-06,219.6
대구,2023-07,138.4
대구,2023-08,189.4
대구,2023-09,155.1
대구,2023-10,235.6
대구,2023-11,211.3
대구,2023-12,189.8
대구,2024-01,209.2
대구,2024-02,110.2
대구,2024-03,211.3
대구,2024-04,184.8
대구,2024-05,281.2
대구,2024-06,233.7
대구,2024-07,151.79999999999998
대구,2024-08,250.29999999999998
대구,2024-09,163.9
대구,2024-10,148.1
대구,2024-11,172.8
대구,2024-12,222.0
대전,2020-01,148.0
대전,2020-02,184.7
대전,2020-03,258.0
대전,2020-04,301.3
대전,2020-05,239.9
대전,2020-06,209.7
대전,2020-07,95.9
대전,2020-08,176.8
대전,2020-09,196.3
대전,2020-10,224.1
대전,2020-11,173.3
대전,2020-12,186.5
대전,2021-01,175.5
대전,2021-02,205.4
대전,2021-03,208.5
대전,2021-04,228.7
대전,2021-05,203.1
대전,2021-06,217.7
대전,2021-07,232.1
대전,2021-08,152.70000000000002
대전,2021-09,167.5
대전,2021-10,211.0
대전,2021-11,180.0
대전,2021-12,172.1
대전,2022-01,208.1
대전,2022-02,207.4
대전,2022-03,172.9
대전,2022-04,250.3
대전,2022-05,310.9
대전,2022-06,177.7
대전,2022-07,162.2
대전,2022-08,115.7
대전,2022-09,184.7
대전,2022-10,215.6
대전,2022-11,183.9
대전,2022-12,153.5
대전,2023-01,192.5
대전,2023-02,177.3
대전,2023-03,253.4
대전,2023-04,202.5
대전,2023-05,226.3
대전,2023-06,229.5
대전,2023-07,147.9
대전,2023-08,186.4
대전,2023-09,157.5
대전,2023-10,227.8
대전,2023-11,167.7
대전,2023-12,141.1
대전,2024-01,144.4
대전,2024-02,103.4
대전,2024-03,212.2
대전,2024-04,211.3
대전,2024-05,283.5
대전,2024-06,270.2
대전,2024-07,124.1
대전,2024-08,241.0
대전,2024-09,195.6
대전,2024-10,147.0
대전,2024-11,181.2
대전,2024-12,167.3
부산,2020-01,184.8
부산,2020-02,207.7
부산,2020-03,243.0
부산,2020-04,262.4
부산,2020-05,215.1
부산,2020-06,231.2
부산,2020-07,86.9
부산,2020-08,206.0
부산,2020-09,159.6
부산,2020-10,219.8
부산,2020-11,197.3
부산,2020-12,227.6
부산,2021-01,201.5
부산,2021-02,204.8
부산,2021-03,215.3
부산,2021-04,242.8
부산,2021-05,190.8
부산,2021-06,208.0
부산,2021-07,193.8
부산,2021-08,154.4
부산,2021-09,95.2
부산,2021-10,215.9
부산,2021-11,221.0
부산,2021-12,231.1
부산,2022-01,233.79999999999998
부산,2022-02,242.8
부산,2022-03,190.1
부산,2022-04,233.6
부산,2022-05,293.6
부산,2022-06,174.2
부산,2022-07,193.8
부산,2022-08,163.6
부산,2022-09,135.1
부산,2022-10,210.3
부산,2022-11,195.6
부산,2022-12,224.7
부산,2023-01,188.0
부산,2023-02,176.0
부산,2023-03,211.60000000000002
부산,2023-04,213.55
부산,2023-05,192.05
부산,2023-06,195.95
부산,2023-07,138.0
부산,2023-08,207.6
부산,2023-09,148.25
부산,2023-10,232.2
부산,2023-11,179.60000000000002
부산,2023-12,143.3
부산,2024-01,200.45
부산,2024-02,97.55
부산,2024-03,207.3
부산,2024-04,178.7
부산,2024-05,262.0
부산,2024-06,187.8
부산,2024-07,153.85
부산,2024-08,254.60000000000002
부산,2024-09,182.65
부산,2024-10,133.7
부산,2024-11,173.14999999999998
부산,2024-12,234.5
서울,2020-01,177.9
서울,2020-02,185.0
서울,2020-03,262.9
서울,2020-04,283.3
서울,2020-05,177.9
서울,2020-06,206.1
서울,2020-07,119.4
서울,2020-08,74.7
서울,2020-09,174.3
서울,2020-10,227.1
서울,2020-11,171.5
서울,2020-12,203.6
서울,2021-01,176.4
서울,2021-02,181.0
서울,2021-03,213.0
서울,2021-04,208.6
서울,2021-05,203.7
서울,2021-06,185.5
서울,2021-07,195.2
서울,2021-08,127.3
서울,2021-09,182.0
서울,2021-10,168.4
서울,2021-11,163.6
서울,2021-12,185.4
서울,2022-01,206.9
서울,2022-02,203.79999999999998
서울,2022-03,173.0
서울,2022-04,246.4
서울,2022-05,302.3
서울,2022-06,131.9
서울,2022-07,140.1
서울,2022-08,116.3
서울,2022-09,203.9
서울,2022-10,216.0
서울,2022-11,187.5
서울,2022-12,197.1
서울,2023-01,190.9
서울,2023-02,198.2
서울,2023-03,239.8
서울,2023-04,182.3
서울,2023-05,235.6
서울,2023-06,195.1
서울,2023-07,146.1
서울,2023-08,156.1
서울,2023-09,157.1
서울,2023-10,208.7
서울,2023-11,171.9
서울,2023-12,142.2
서울,2024-01,177.4
서울,2024-02,109.3
서울,2024-03,190.6
서울,2024-04,209.2
서울,2024-05,262.0
서울,2024-06,285.6
서울,2024-07,96.3
서울,2024-08,179.0
서울,2024-09,166.9
서울,2024-10,166.4
서울,2024-11,182.9
서울,2024-12,206.3
세종,2020-01,138.6
세종,2020-02,171.0
세종,2020-03,224.6
세종,2020-04,279.6
세종,2020-05,213.7
세종,2020-06,208.3
세종,2020-07,86.3
세종,2020-08,152.8
세종,2020-09,171.7
세종,2020-10,204.5
세종,2020-11,157.2
세종,2020-12,167.7
세종,2021-01,166.4
세종,2021-02,186.0
세종,2021-03,192.0
세종,2021-04,212.5
세종,2021-05,198.6
세종,2021-06,211.5
세종,2021-07,228.5
세종,2021-08,148.1
세종,2021-09,148.7
세종,2021-10,170.4
세종,2021-11,162.0
세종,2021-12,154.3
세종,2022-01,196.6
세종,2022-02,204.9
세종,2022-03,165.6
세종,2022-04,241.9
세종,2022-05,301.1
세종,2022-06,182.5
세종,2022-07,184.3
세종,2022-08,134.2
세종,2022-09,170.9
세종,2022-10,200.9
세종,2022-11,171.0
세종,2022-12,153.5
세종,2023-01,179.6
세종,2023-02,157.2
세종,2023-03,233.0
세종,2023-04,188.1
세종,2023-05,209.3
세종,2023-06,219.0
세종,2023-07,139.3
세종,2023-08,176.3
세종,2023-09,140.6
세종,2023-10,198.4
세종,2023-11,158.4
세종,2023-12,115.5
세종,2024-01,130.2
세종,2024-02,95.4
세종,2024-03,188.1
세종,2024-04,192.2
세종,2024-05,265.5
세종,2024-06,262.6
세종,2024-07,120.7
세종,2024-08,222.2
세종,2024-09,178.5
세종,2024-10,120.5
세종,2024-11,165.3
세종,2024-12,152.3
울산,2020-01,153.6
울산,2020-02,210.7
울산,2020-03,238.0
울산,2020-04,277.4
울산,2020-05,245.5
울산,2020-06,257.2
울산,2020-07,111.4
울산,2020-08,230.2
울산,2020-09,166.2
울산,2020-10,230.7
울산,2020-11,190.7
울산,2020-12,236.0
울산,2021-01,211.5
울산,2021-02,208.7
울산,2021-03,204.5
울산,2021-04,241.5
울산,2021-05,219.0
울산,2021-06,212.7
울산,2021-07,235.8
울산,2021-08,166.3
울산,2021-09,136.9
울산,2021-10,214.9
울산,2021-11,220.4
울산,2021-12,230.4
울산,2022-01,235.2
울산,2022-02,242.7
울산,2022-03,211.5
울산,2022-04,258.3
울산,2022-05,318.2
울산,2022-06,225.7
울산,2022-07,183.9
울산,2022-08,162.0
울산,2022-09,134.7
울산,2022-10,207.9
울산,2022-11,210.8
울산,2022-12,224.0
울산,2023-01,223.2
울산,2023-02,171.5
울산,2023-03,231.5
울산,2023-04,225.0
울산,2023-05,200.0
울산,2023-06,204.7
울산,2023-07,166.9
울산,2023-08,196.2
울산,2023-09,142.9
울산,2023-10,229.8
울산,2023-11,209.2
울산,2023-12,191.4
울산,2024-01,197.5
울산,2024-02,100.89999999999999
울산,2024-03,215.1
울산,2024-04,186.8
울산,2024-05,273.1
울산,2024-06,209.0
울산,2024-07,193.6
울산,2024-08,272.0
울산,2024-09,167.7
울산,2024-10,121.7
울산,2024-11,152.6
울산,2024-12,236.0
인천,2020-01,184.79999999999998
인천,2020-02,169.4333333333333
인천,2020-03,263.3333333333333
인천,2020-04,301.7
인천,2020-05,172.29999999999998
인천,2020-06,205.9
인천,2020-07,168.53333333333333
인천,2020-08,88.66666666666667
인천,2020-09,208.4333333333333
인천,2020-10,234.29999999999998
인천,2020-11,167.4333333333333
인천,2020-12,175.9333333333333
인천,2021-01,161.4
인천,2021-02,186.66666666666666
인천,2021-03,215.20000000000002
인천,2021-04,227.4333333333333
인천,2021-05,229.33333333333334
인천,2021-06,194.73333333333335
인천,2021-07,243.93333333333337
인천,2021-08,171.13333333333333
인천,2021-09,203.53333333333333
인천,2021-10,192.9333333333333
인천,2021-11,155.73333333333332
인천,2021-12,163.20000000000002
인천,2022-01,197.83333333333334
인천,2022-02,200.1
인천,2022-03,178.6
인천,2022-04,247.36666666666665
인천,2022-05,276.0
인천,2022-06,127.16666666666667
인천,2022-07,181.63333333333333
인천,2022-08,157.9
인천,2022-09,217.73333333333335
인천,2022-10,223.4333333333333
인천,2022-11,169.76666666666668
인천,2022-12,169.0
인천,2023-01,176.33333333333334
인천,2023-02,204.4333333333333
인천,2023-03,224.4333333333333
인천,2023-04,186.5666666666667
인천,2023-05,221.9333333333333
인천,2023-06,215.26666666666665
인천,2023-07,169.70000000000002
인천,2023-08,190.96666666666667
인천,2023-09,181.13333333333333
인천,2023-10,217.46666666666667
인천,2023-11,147.4
인천,2023-12,101.93333333333334
인천,2024-01,158.66666666666666
인천,2024-02,136.36666666666667
인천,2024-03,219.76666666666665
인천,2024-04,217.33333333333334
인천,2024-05,246.0666666666667
인천,2024-06,286.3
인천,2024-07,103.66666666666667
인천,2024-08,229.20000000000002
인천,2024-09,185.96666666666667
인천,2024-10,192.13333333333333
인천,2024-11,178.79999999999998
인천,2024-12,172.53333333333333
전남,2020-01,131.66153846153844
전남,2020-02,173.78461538461536
전남,2020-03,238.84615384615384
전남,2020-04,270.2923076923077
전남,2020-05,196.8
전남,2020-06,196.66153846153844
전남,2020-07,77.42307692307692
전남,2020-08,176.15384615384616
전남,2020-09,163.4923076923077
전남,2020-10,226.8
전남,2020-11,168.1307692307692
전남,2020-12,177.41538461538462
전남,2021-01,169.3153846153846
전남,2021-02,171.90769230769232
전남,2021-03,218.10000000000002
전남,2021-04,233.3923076923077
전남,2021-05,218.42307692307693
전남,2021-06,215.3230769230769
전남,2021-07,193.7923076923077
전남,2021-08,179.89999999999998
전남,2021-09,125.56923076923077
전남,2021-10,214.25384615384615
전남,2021-11,183.47692307692307
전남,2021-12,169.83076923076925
전남,2022-01,193.24615384615385
전남,2022-02,198.33076923076925
전남,2022-03,183.97692307692307
전남,2022-04,231.2923076923077
전남,2022-05,279.34615384615387
전남,2022-06,158.5
전남,2022-07,188.52307692307693
전남,2022-08,140.3153846153846
전남,2022-09,160.1307692307692
전남,2022-10,238.64615384615385
전남,2022-11,183.3230769230769
전남,2022-12,163.2076923076923
전남,2023-01,181.97692307692307
전남,2023-02,173.46153846153845
전남,2023-03,225.83076923076925
전남,2023-04,190.69230769230768
전남,2023-05,181.8923076923077
전남,2023-06,184.44615384615386
전남,2023-07,101.08461538461538
전남,2023-08,227.63846153846154
전남,2023-09,165.8153846153846
전남,2023-10,222.73076923076923
전남,2023-11,159.56923076923078
전남,2023-12,126.97692307692309
전남,2024-01,156.91538461538462
전남,2024-02,108.94615384615385
전남,2024-03,191.06153846153848
전남,2024-04,176.47692307692307
전남,2024-05,264.61538461538464
전남,2024-06,190.5153846153846
전남,2024-07,127.9923076923077
전남,2024-08,270.24615384615385
전남,2024-09,206.03846153846155
전남,2024-10,147.03076923076924
전남,2024-11,154.0076923076923
전남,2024-12,166.07692307692307
전북,2020-01,116.19000000000001
전북,2020-02,178.20999999999998
전북,2020-03,233.15
전북,2020-04,271.85
전북,2020-05,207.01
전북,2020-06,176.59
전북,2020-07,77.61
전북,2020-08,153.69
전북,2020-09,156.07
전북,2020-10,218.86999999999998
전북,2020-11,164.66
전북,2020-12,156.33999999999997
전북,2021-01,154.27
전북,2021-02,176.10999999999999
전북,2021-03,201.65
전북,2021-04,225.0
전북,2021-05,199.7
전북,2021-06,201.62
전북,2021-07,196.0
전북,2021-08,158.17000000000002
전북,2021-09,142.57
전북,2021-10,210.32
전북,2021-11,156.17000000000002
전북,2021-12,149.36
전북,2022-01,181.51
전북,2022-02,193.38
전북,2022-03,171.82999999999998
전북,2022-04,249.93
전북,2022-05,283.39
전북,2022-06,174.5
전북,2022-07,169.76
전북,2022-08,128.02
전북,2022-09,168.32
전북,2022-10,226.24
전북,2022-11,183.67000000000002
전북,2022-12,147.57999999999998
전북,2023-01,174.66000000000003
전북,2023-02,175.4
전북,2023-03,238.6
전북,2023-04,187.25
전북,2023-05,196.43
전북,2023-06,207.18
전북,2023-07,127.4
전북,2023-08,203.09
전북,2023-09,154.39000000000001
전북,2023-10,217.19
전북,2023-11,147.57
전북,2023-12,111.0
전북,2024-01,142.20999999999998
전북,2024-02,110.44000000000001
전북,2024-03,190.84
전북,2024-04,184.07
전북,2024-05,252.81
전북,2024-06,215.4
전북,2024-07,123.27000000000001
전북,2024-08,235.99
전북,2024-09,192.32999999999998
전북,2024-10,149.94
전북,2024-11,157.05
전북,2024-12,133.52
제주,2020-01,94.625
제주,2020-02,153.875
제주,2020-03,212.0
제주,2020-04,270.025
제주,2020-05,201.725
제주,2020-06,159.375
제주,2020-07,121.775
제주,2020-08,220.65
제주,2020-09,159.8
제주,2020-10,215.025
제주,2020-11,157.9
제주,2020-12,147.025
제주,2021-01,135.9
제주,2021-02,160.65
제주,2021-03,192.15
제주,2021-04,230.2
제주,2021-05,234.45
제주,2021-06,197.75
제주,2021-07,168.775
제주,2021-08,186.4
제주,2021-09,154.55
제주,2021-10,222.875
제주,2021-11,183.825
제주,2021-12,147.025
제주,2022-01,139.125
제주,2022-02,137.775
제주,2022-03,171.22500000000002
제주,2022-04,229.05
제주,2022-05,250.04999999999998
제주,2022-06,158.875
제주,2022-07,213.2
제주,2022-08,225.0
제주,2022-09,144.72500000000002
제주,2022-10,204.6
제주,2022-11,180.85
제주,2022-12,101.0
제주,2023-01,125.575
제주,2023-02,137.225
제주,2023-03,203.9
제주,2023-04,201.85
제주,2023-05,166.35
제주,2023-06,153.39999999999998
제주,2023-07,97.075
제주,2023-08,248.1
제주,2023-09,196.525
제주,2023-10,232.325
제주,2023-11,152.35
제주,2023-12,91.275
제주,2024-01,117.45
제주,2024-02,78.875
제주,2024-03,169.3
제주,2024-04,148.55
제주,2024-05,248.75
제주,2024-06,138.52499999999998
제주,2024-07,148.475
제주,2024-08,265.5
제주,2024-09,187.325
제주,2024-10,118.325
제주,2024-11,137.875
제주,2024-12,121.65
충남,2020-01,143.36666666666667
충남,2020-02,178.98333333333335
충남,2020-03,242.26666666666665
충남,2020-04,284.8
충남,2020-05,200.9333333333333
충남,2020-06,186.8166666666667
충남,2020-07,95.23333333333333
충남,2020-08,122.23333333333333
충남,2020-09,170.58333333333334
충남,2020-10,209.70000000000002
충남,2020-11,167.08333333333334
충남,2020-12,170.21666666666667
충남,2021-01,173.13333333333333
충남,2021-02,190.28333333333333
충남,2021-03,203.66666666666666
충남,2021-04,214.6
충남,2021-05,194.88333333333333
충남,2021-06,200.54999999999998
충남,2021-07,220.9333333333333
충남,2021-08,145.0
충남,2021-09,169.43333333333334
충남,2021-10,194.41666666666666
충남,2021-11,163.65
충남,2021-12,159.76666666666665
충남,2022-01,204.5
충남,2022-02,204.33333333333334
충남,2022-03,173.1
충남,2022-04,248.96666666666667
충남,2022-05,312.26666666666665
충남,2022-06,164.76666666666668
충남,2022-07,179.4
충남,2022-08,122.38333333333333
충남,2022-09,179.0
충남,2022-10,191.83333333333334
충남,2022-11,185.04999999999998
충남,2022-12,154.18333333333334
충남,2023-01,191.75
충남,2023-02,188.11666666666667
충남,2023-03,246.1
충남,2023-04,196.35
충남,2023-05,215.16666666666666
충남,2023-06,222.5
충남,2023-07,150.06666666666666
충남,2023-08,202.33333333333334
충남,2023-09,157.95000000000002
충남,2023-10,212.53333333333333
충남,2023-11,146.93333333333334
충남,2023-12,102.33333333333333
충남,2024-01,148.41666666666666
충남,2024-02,102.03333333333335
충남,2024-03,200.8166666666667
충남,2024-04,200.33333333333334
충남,2024-05,268.4166666666667
충남,2024-06,269.3
충남,2024-07,125.46666666666665
충남,2024-08,235.98333333333335
충남,2024-09,187.79999999999998
충남,2024-10,150.93333333333334
충남,2024-11,174.25
충남,2024-12,152.41666666666666
충북,2020-01,138.74
충북,2020-02,179.85999999999999
충북,2020-03,235.04000000000002
충북,2020-04,267.15999999999997
충북,2020-05,213.66
충북,2020-06,198.26
충북,2020-07,98.97999999999999
충북,2020-08,126.38000000000002
충북,2020-09,157.6
충북,2020-10,216.28000000000003
충북,2020-11,172.38
충북,2020-12,179.98000000000002
충북,2021-01,177.6
충북,2021-02,196.0
충북,2021-03,204.48
충북,2021-04,219.34
충북,2021-05,184.5
충북,2021-06,193.18
충북,2021-07,216.26
충북,2021-08,130.16
충북,2021-09,156.92000000000002
충북,2021-10,185.8
충북,2021-11,164.88
충북,2021-12,173.34
충북,2022-01,183.28333333333333
충북,2022-02,216.91666666666666
충북,2022-03,178.8166666666667
충북,2022-04,254.33333333333334
충북,2022-05,306.8
충북,2022-06,173.51666666666665
충북,2022-07,166.01666666666665
충북,2022-08,118.68333333333334
충북,2022-09,186.8166666666667
충북,2022-10,201.3166666666667
충북,2022-11,193.71666666666667
충북,2022-12,162.43333333333334
충북,2023-01,189.5666666666667
충북,2023-02,181.6833333333333
충북,2023-03,245.25
충북,2023-04,193.96666666666667
충북,2023-05,228.29999999999998
충북,2023-06,213.6
충북,2023-07,141.93333333333334
충북,2023-08,175.78333333333333
충북,2023-09,158.54999999999998
충북,2023-10,205.53333333333333
충북,2023-11,177.38333333333333
충북,2023-12,130.75
충북,2024-01,151.76666666666668
충북,2024-02,97.39999999999999
충북,2024-03,198.33333333333334
충북,2024-04,198.96666666666667
충북,2024-05,271.31666666666666
충북,2024-06,257.3666666666667
충북,2024-07,117.68333333333334
충북,2024-08,213.35
충북,2024-09,171.26666666666665
충북,2024-10,139.06666666666666
충북,2024-11,169.29999999999998
충북,2024-12,178.73333333333335
